
	code for sm_30
        /*07b8*/                   ISETP.LE.U32.AND P0, PT, R13, 0x20, PT;  /* 0x198ec00080d1dc03 */
                                                                            /* 0x2282328042828047 */
        /*07c8*/                   ISUB R12, 0x20, R13;                     /* 0x4800c00080d31e03 */
        /*07d0*/                   SHL R11, R11, R13;                       /* 0x6000000034b2dc03 */
        /*07d8*/                   SHR.U32 R14, R10, R12;                   /* 0x5800000030a39c03 */
        /*07e0*/                   IADD R11, R11, R14;                      /* 0x4800000038b2dc03 */
        /*07e8*/              @!P0 IADD R12, R13, -0x20;                    /* 0x4800ffff80d32003 */
        /*07f0*/              @!P0 SHL R11, R10, R12;                       /* 0x6000000030a2e003 */
        /*07f8*/                   SHL R10, R10, R13;                       /* 0x6000000034a29c03 */
                                                                            /* 0x2272028042820047 */
        /*0808*/                   MOV R10, R10;                            /* 0x2800000028029de4 */
        /*0810*/                   MOV R11, R11;                            /* 0x280000002c02dde4 */
        /*0818*/                   MOV32I R12, 0x0;                         /* 0x1800000000031de2 */
        /*0820*/                   MOV R12, R12;                            /* 0x2800000030031de4 */
        /*0828*/                   MOV R13, RZ;                             /* 0x28000000fc035de4 */
        /*0830*/                   MOV R12, R12;                            /* 0x2800000030031de4 */
        /*0838*/                   MOV R13, R13;                            /* 0x2800000034035de4 */
                                                                            /* 0x22020280428042c7 */
        /*0848*/                   IADD R10.CC, R12, R10;                   /* 0x4801000028c29c03 */
        /*0850*/                   IADD.X R11, R13, R11;                    /* 0x480000002cd2dc43 */
        /*0858*/                   MOV R8, R8;                              /* 0x2800000020021de4 */
        /*0860*/                   MOV R12, R8;                             /* 0x2800000020031de4 */
        /*0868*/                   MOV R13, RZ;                             /* 0x28000000fc035de4 */
        /*0870*/                   MOV R12, R12;                            /* 0x2800000030031de4 */
        /*0878*/                   MOV R13, R13;                            /* 0x2800000034035de4 */
                                                                            /* 0x2280428242304287 */
        /*0888*/                   MOV32I R14, 0x2;                         /* 0x1800000008039de2 */
        /*0890*/                   ISETP.LE.U32.AND P0, PT, R14, 0x20, PT;  /* 0x198ec00080e1dc03 */
        /*0898*/                   ISUB R8, 0x20, R14;                      /* 0x4800c00080e21e03 */
        /*08a0*/                   SHL R13, R13, R14;                       /* 0x6000000038d35c03 */
        /*08a8*/                   SHR.U32 R15, R12, R8;                    /* 0x5800000020c3dc03 */
        /*08b0*/                   IADD R13, R13, R15;                      /* 0x480000003cd35c03 */
        /*08b8*/              @!P0 IADD R8, R14, -0x20;                     /* 0x4800ffff80e22003 */
                                                                            /* 0x228042c280428237 */
        /*08c8*/              @!P0 SHL R13, R12, R8;                        /* 0x6000000020c36003 */
        /*08d0*/                   SHL R8, R12, R14;                        /* 0x6000000038c21c03 */
        /*08d8*/                   MOV R12, R8;                             /* 0x2800000020031de4 */
        /*08e0*/                   MOV R13, R13;                            /* 0x2800000034035de4 */
        /*08e8*/                   IADD R10.CC, R10, R12;                   /* 0x4801000030a29c03 */
        /*08f0*/                   IADD.X R11, R11, R13;                    /* 0x4800000034b2dc43 */
        /*08f8*/                   MOV R10, R10;                            /* 0x2800000028029de4 */
                                                                            /* 0x22e2e00002837047 */
        /*0908*/                   MOV R11, R11;                            /* 0x280000002c02dde4 */
        /*0910*/                   LDS R8, [R10];                           /* 0xc100000000a21c85 */
        /*0918*/                   FMUL.FTZ R8, R9, R8;                     /* 0x5800000020921c40 */
        /*0920*/                   FADD.FTZ R6, R6, R8;                     /* 0x5000000020619c20 */
        /*0928*/                   IADD R7, R7, 0x1;                        /* 0x4800c0000471dc03 */
        /*0930*/                   BRA 0x5f0;                               /* 0x4003fff2e0001de7 */
        /*0938*/                   EXIT;                                    /* 0x8000000000001de7 */
                                                                            /* 0x2282028282828237 */
        /*0948*/                   S2R R8, SR_TID.X;                        /* 0x2c00000084021c04 */
        /*0950*/                   S2R R7, SR_TID.Y;                        /* 0x2c0000008801dc04 */
        /*0958*/                   MOV R7, R7;                              /* 0x280000001c01dde4 */
        /*0960*/                   IADD R4, R4, R7;                         /* 0x480000001c411c03 */
        /*0968*/                   IMUL R0, R4, R0;                         /* 0x5000000000401ca3 */
        /*0970*/                   IADD R0, R0, R5;                         /* 0x4800000014001c03 */
        /*0978*/                   MOV R4, R8;                              /* 0x2800000020011de4 */
                                                                            /* 0x2202820042804287 */
        /*0988*/                   IADD R0, R0, R4;                         /* 0x4800000010001c03 */
        /*0990*/                   MOV R4, R0;                              /* 0x2800000000011de4 */
        /*0998*/                   MOV R5, RZ;                              /* 0x28000000fc015de4 */
        /*09a0*/                   MOV R4, R4;                              /* 0x2800000010011de4 */
        /*09a8*/                   MOV R5, R5;                              /* 0x2800000014015de4 */
        /*09b0*/                   MOV32I R7, 0x2;                          /* 0x180000000801dde2 */
        /*09b8*/                   ISETP.LE.U32.AND P0, PT, R7, 0x20, PT;   /* 0x198ec0008071dc03 */
                                                                            /* 0x2282328202828047 */
        /*09c8*/                   ISUB R0, 0x20, R7;                       /* 0x4800c00080701e03 */
        /*09d0*/                   SHL R5, R5, R7;                          /* 0x600000001c515c03 */
        /*09d8*/                   SHR.U32 R8, R4, R0;                      /* 0x5800000000421c03 */
        /*09e0*/                   IADD R5, R5, R8;                         /* 0x4800000020515c03 */
        /*09e8*/              @!P0 IADD R0, R7, -0x20;                      /* 0x4800ffff80702003 */
        /*09f0*/              @!P0 SHL R5, R4, R0;                          /* 0x6000000000416003 */
        /*09f8*/                   SHL R0, R4, R7;                          /* 0x600000001c401c03 */
